14	0.0020696	3
14.033	0.0020696	3
14.067	0.0020406	3
14.1	0.001793	3
14.133	0.001793	3
14.167	0.0020696	3
14.2	0.0020696	3
14.233	0.0020406	3
14.267	0.001764	3
14.3	0.0020696	3
14.333	0.001764	3
14.367	0.0020406	3
14.4	0.0020696	3
14.433	0.0020406	3
14.467	0.0020406	3
14.5	0.001764	3
14.533	0.001764	3
14.567	0.0020696	3
14.6	0.0020406	3
14.633	0.0020696	3
14.667	0.0020696	3
14.7	0.0020406	3
14.733	0.0020406	3
14.767	0.0020696	3
14.8	0.0020406	3
14.833	0.001764	3
14.867	0.0020696	3
14.9	0.001764	3
14.933	0.0020406	3
14.967	0.001793	3
15	0.001764	3
15.033	0.0020406	3
15.067	0.001764	3
15.1	0.001764	3
15.133	0.0020406	3
15.167	0.001764	3
15.2	0.0020406	3
15.233	0.0020406	3
15.267	0.0020406	3
15.3	0.0020406	3
15.333	0.001764	3
15.367	0.0020406	3
15.4	0.0020406	3
15.433	0.0020406	3
15.467	0.0020406	3
15.5	0.001764	3
15.533	0.0020696	3
15.567	0.0020406	3
15.6	0.0020406	3
15.633	0.0020406	3
15.667	0.001764	3
15.7	0.001764	3
15.733	0.001764	3
15.767	0.0020406	3
15.8	0.001764	3
15.833	0.001764	3
15.867	0.0020406	3
15.9	0.0020406	3
15.933	0.001764	3
15.967	0.0020406	3
16	0.001764	3
16.033	0.001764	3
16.067	0.001764	3
16.1	0.0020406	3
16.133	0.0020406	3
16.167	0.0020406	3
16.2	0.0020406	3
16.233	0.001764	3
16.267	0.0020406	3
16.3	0.0020406	3
16.333	0.001764	3
16.367	0.0020406	3
16.4	0.001764	3
16.433	0.001764	3
16.467	0.001764	3
16.5	0.0020406	3
16.533	0.001764	3
16.567	0.0020406	3
16.6	0.0020406	3
16.633	0.0020406	3
16.667	0.001764	3
16.7	0.001764	3
16.733	0.001764	3
16.767	0.0020406	3
16.8	0.0020406	3
16.833	0.0020406	3
16.867	0.0020406	3
16.9	0.0020406	3
16.933	0.001764	3
16.967	0.0020406	3
17	0.001764	3
17.033	0.0020406	3
17.067	0.0020406	3
17.1	0.0020406	3
17.133	0.001764	3
17.167	0.0020406	3
17.2	0.0020406	3
17.233	0.0020406	3
17.267	0.0020406	3
17.3	0.0020406	3
17.333	0.0020406	3
17.367	0.0020406	3
17.4	0.0020406	3
17.433	0.001764	3
17.467	0.001764	3
17.5	0.0020406	3
17.533	0.0020406	3
17.567	0.0020406	3
17.6	0.0020406	3
17.633	0.0020406	3
17.667	0.0020406	3
17.7	0.0020406	3
17.733	0.0020406	3
17.767	0.001764	3
17.8	0.0020406	3
17.833	0.0020406	3
17.867	0.0020406	3
17.9	0.0020406	3
17.933	0.0019974	3
17.967	0.0020406	3
18	0.0020406	3
18.033	0.0020406	3
18.067	0.0019974	3
18.1	0.0020406	3
18.133	0.0020406	3
18.167	0.0020406	3
18.2	0.0019974	3
18.233	0.0020406	3
18.267	0.0020406	3
18.3	0.0019974	3
18.333	0.0020406	3
18.367	0.0016345	3
18.4	0.0020406	3
18.433	0.0020406	3
18.467	0.0020406	3
18.5	0.0020406	3
18.533	0.0020406	3
18.567	0.0020406	3
18.6	0.001764	3
18.633	0.0020406	3
18.667	0.0019974	3
18.7	0.0019974	3
18.733	0.0019974	3
18.767	0.0019974	3
18.8	0.0017207	3
18.833	0.0020406	3
18.867	0.0019974	3
18.9	0.001764	3
18.933	0.0020406	3
18.967	0.0020406	3
19	0.001764	3
19.033	0.0019974	3
19.067	0.0017207	3
19.1	0.0020406	3
19.133	0.001764	3
19.167	0.0019974	3
19.2	0.0020406	3
19.233	0.0016345	3
19.267	0.0017207	3
19.3	0.0020406	3
19.333	0.0017207	3
19.367	0.0016778	3
19.4	0.0019974	3
19.433	0.0020406	3
19.467	0.0019974	3
19.5	0.0017207	3
19.533	0.0020406	3
19.567	0.0020406	3
19.6	0.0019974	3
19.633	0.001764	3
19.667	0.0017207	3
19.7	0.0016345	3
19.733	0.0019974	3
19.767	0.0016345	3
19.8	0.0016778	3
19.833	0.0016345	3
19.867	0.0016345	3
19.9	0.0016345	3
19.933	0.0019974	3
19.967	0.0016345	3
20	0.0017207	3
20.033	0.0016345	3
20.067	0.0016345	3
20.1	0.0016345	3
20.133	0.0019974	3
20.167	0.0019974	3
20.2	0.0016345	3
20.233	0.0016345	3
20.267	0.0019974	3
20.3	0.0016345	3
20.333	0.0016345	3
20.367	0.0016345	3
20.4	0.0019974	3
20.433	0.0016345	3
20.467	0.0016345	3
20.5	0.0016345	3
20.533	0.0016345	3
20.567	0.0016345	3
20.6	0.0016345	3
20.633	0.0016345	3
20.667	0.0016345	3
20.7	0.0016345	3
20.733	0.0016345	3
20.767	0.0019974	3
20.8	0.0016345	3
20.833	0.0016345	3
20.867	0.0016345	3
20.9	0.0016345	3
20.933	0.0019112	3
20.967	0.0016345	3
21	0.0016345	3
21.033	0.0016345	3
21.067	0.0016345	3
21.1	0.0019112	3
21.133	0.0019112	3
21.167	0.0016345	3
21.2	0.0019974	3
21.233	0.0016345	3
21.267	0.0016345	3
21.3	0.0016345	3
21.333	0.0019112	3
21.367	0.0016345	3
21.4	0.0016345	3
21.433	0.0016345	3
21.467	0.0016345	3
21.5	0.0016345	3
21.533	0.0016345	3
21.567	0.0016345	3
21.6	0.0016345	3
21.633	0.0016345	3
21.667	0.0016345	3
21.7	0.0016345	3
21.733	0.0016345	3
21.767	0.0019974	3
21.8	0.0016345	3
21.833	0.0016345	3
21.867	0.0016345	3
21.9	0.0016345	3
21.933	0.0016345	3
21.967	0.0016345	3
22	0.0016345	3
22.033	0.0016345	3
22.067	0.0016345	3
22.1	0.0016345	3
22.133	0.0016345	3
22.167	0.0016345	3
22.2	0.0016345	3
22.233	0.0016345	3
22.267	0.0016345	3
22.3	0.0016345	3
22.333	0.0016345	3
22.367	0.0016345	3
22.4	0.0016345	3
22.433	0.0016345	3
22.467	0.0016345	3
22.5	0.0016345	3
22.533	0.0016345	3
22.567	0.0016345	3
22.6	0.0016345	3
22.633	0.0016345	3
22.667	0.0016345	3
22.7	0.0016345	3
22.733	0.0016345	3
22.767	0.0016345	3
22.8	0.0016345	3
22.833	0.0016345	3
22.867	0.0016345	3
22.9	0.0016345	3
22.933	0.0016345	3
22.967	0.0016345	3
23	0.0016345	3
23.033	0.0016345	3
23.067	0.0016345	3
23.1	0.0016345	3
23.133	0.0016345	3
23.167	0.0016345	3
23.2	0.0016345	3
23.233	0.0016345	3
23.267	0.0016345	3
23.3	0.0016345	3
23.333	0.0016345	3
23.367	0.0016345	3
23.4	0.0016345	3
23.433	0.0016345	3
23.467	0.0016345	3
23.5	0.0016345	3
23.533	0.0016345	3
23.567	0.0019112	3
23.6	0.0016345	3
23.633	0.0019974	3
23.667	0.0019112	3
23.7	0.0016345	3
23.733	0.0016345	3
23.767	0.0016345	3
23.8	0.0019974	3
23.833	0.0016345	3
23.867	0.0016345	3
23.9	0.0016345	3
23.933	0.0016345	3
23.967	0.0016345	3
24	0.0016345	3
24.033	0.0016345	3
24.067	0.0019112	3
24.1	0.0016345	3
24.133	0.0016057	3
24.167	0.0016345	3
24.2	0.0019112	3
24.233	0.0016345	3
24.267	0.0016345	3
24.3	0.0016345	3
24.333	0.0016345	3
24.367	0.0019112	3
24.4	0.0016345	3
24.433	0.0016345	3
24.467	0.0016345	3
24.5	0.0019112	3
24.533	0.0019974	3
24.567	0.0019112	3
24.6	0.0019112	3
24.633	0.0019112	3
24.667	0.0016345	3
24.7	0.0019112	3
24.733	0.0016345	3
24.767	0.0016345	3
24.8	0.0019112	3
24.833	0.0019112	3
24.867	0.0019112	3
24.9	0.0016345	3
24.933	0.0016345	3
24.967	0.0016345	3
25	0.0016345	3
25.033	0.0019112	3
25.067	0.0019112	3
25.1	0.0019112	3
25.133	0.0019112	3
25.167	0.0019112	3
25.2	0.0019112	3
25.233	0.0019112	3
25.267	0.0016345	3
25.3	0.0016345	3
25.333	0.0016345	3
25.367	0.0019112	3
25.4	0.0019112	3
25.433	0.0016345	3
25.467	0.0016345	3
25.5	0.0016345	3
25.533	0.0019112	3
25.567	0.0016345	3
25.6	0.0016345	3
25.633	0.0016345	3
25.667	0.0019112	3
25.7	0.0019112	3
25.733	0.0016345	3
25.767	0.0016345	3
25.8	0.0016345	3
25.833	0.0019112	3
25.867	0.0016345	3
25.9	0.0019112	3
25.933	0.0019112	3
25.967	0.0019112	3
26	0.0016345	3
26.033	0.0016345	3
26.067	0.0016345	3
26.1	0.0019112	3
26.133	0.0016345	3
26.167	0.0016345	3
26.2	0.0016345	3
26.233	0.0019112	3
26.267	0.0016345	3
26.3	0.0016345	3
26.333	0.0016345	3
26.367	0.0016345	3
26.4	0.0015484	3
26.433	0.0016345	3
26.467	0.0016345	3
26.5	0.0016345	3
26.533	0.0016345	3
26.567	0.0016345	3
26.6	0.0016345	3
26.633	0.0016345	3
26.667	0.0016345	3
26.7	0.0016345	3
26.733	0.0016345	3
26.767	0.0016345	3
26.8	0.0016345	3
26.833	0.0016345	3
26.867	0.0016057	3
26.9	0.0016345	3
26.933	0.0016057	3
26.967	0.0016345	3
27	0.0016345	3
27.033	0.0016345	3
27.067	0.0016345	3
27.1	0.0016057	3
27.133	0.0016345	3
27.167	0.0016345	3
27.2	0.0016345	3
27.233	0.0016057	3
27.267	0.0016057	3
27.3	0.0016057	3
27.333	0.0016345	3
27.367	0.0016345	3
27.4	0.0016345	3
27.433	0.0016345	3
27.467	0.0016057	3
27.5	0.0016345	3
27.533	0.0016057	3
27.567	0.0016345	3
27.6	0.0016057	3
27.633	0.0016057	3
27.667	0.0016345	3
27.7	0.0016345	3
27.733	0.0016057	3
27.767	0.0016057	3
27.8	0.0016057	3
27.833	0.0016345	3
27.867	0.0016057	3
27.9	0.0016345	3
27.933	0.0016057	3
27.967	0.0016057	3
28	0.0016057	3
28.033	0.0016057	3
28.067	0.0016057	3
28.1	0.0016057	3
28.133	0.0016057	3
28.167	0.0016057	3
28.2	0.0016057	3
28.233	0.0016345	3
28.267	0.0016057	3
28.3	0.0016057	3
28.333	0.0016057	3
28.367	0.0016057	3
28.4	0.0016057	3
28.433	0.0016057	3
28.467	0.0016057	3
28.5	0.0016057	3
28.533	0.0016057	3
28.567	0.0015625	3
28.6	0.0016057	3
28.633	0.0016345	3
28.667	0.0015625	3
28.7	0.0016057	3
28.733	0.0015625	3
28.767	0.0016057	3
28.8	0.0015625	3
28.833	0.0016057	3
28.867	0.0016057	3
28.9	0.0016057	3
28.933	0.0016057	3
28.967	0.0015625	3
29	0.0016057	3
29.033	0.0015625	3
29.067	0.0016057	3
29.1	0.0016057	3
29.133	0.0016057	3
29.167	0.0016057	3
29.2	0.0015625	3
29.233	0.0015625	3
29.267	0.0015625	3
29.3	0.0015625	3
29.333	0.0015625	3
29.367	0.0015625	3
29.4	0.0016057	3
29.433	0.0015625	3
29.467	0.0015625	3
29.5	0.0015625	3
29.533	0.0015625	3
29.567	0.0015625	3
29.6	0.0015625	3
29.633	0.0015625	3
29.667	0.0015625	3
29.7	0.0016057	3
29.733	0.0015625	3
29.767	0.0016057	3
29.8	0.0015625	3
29.833	0.0015625	3
29.867	0.0015625	3
29.9	0.0015625	3
29.933	0.0015625	3
29.967	0.0015625	3
30	0.0015625	3
30.033	0.0015625	3
30.067	0.0015625	3
30.1	0.0015625	3
30.133	0.0015625	3
30.167	0.0015625	3
30.2	0.0015625	3
30.233	0.0015625	3
30.267	0.0016057	3
30.3	0.0015625	3
30.333	0.0015625	3
30.367	0.0015625	3
30.4	0.0015625	3
30.433	0.0015625	3
30.467	0.0015625	3
30.5	0.0015625	3
30.533	0.0015625	3
30.567	0.0015625	3
30.6	0.0015625	3
30.633	0.0015625	3
30.667	0.0015625	3
30.7	0.0015625	3
30.733	0.0015625	3
30.767	0.0015625	3
30.8	0.0015625	3
30.833	0.0015625	3
30.867	0.0015625	3
30.9	0.0015625	3
30.933	0.0016057	3
30.967	0.0015625	3
31	0.0015625	3
31.033	0.0015625	3
31.067	0.0015625	3
31.1	0.0015625	3
31.133	0.0015625	3
31.167	0.0015625	3
31.2	0.0015625	3
31.233	0.0015625	3
31.267	0.0015625	3
31.3	0.0015625	3
31.333	0.0015625	3
31.367	0.0015625	3
31.4	0.0015625	3
31.433	0.0015625	3
31.467	0.0015625	3
31.5	0.0015625	3
31.533	0.0015625	3
31.567	0.0015625	3
31.6	0.0015625	3
31.633	0.0015625	3
31.667	0.0015625	3
31.7	0.0015625	3
31.733	0.0015625	3
31.767	0.0015625	3
31.8	0.0015625	3
31.833	0.0015625	3
31.867	0.0015625	3
31.9	0.0015625	3
31.933	0.0015625	3
31.967	0.0015625	3
32	0.0015625	3
32.033	0.0015625	3
32.067	0.0015625	3
32.1	0.0015625	3
32.133	0.0015625	3
32.167	0.0015625	3
32.2	0.0015625	3
32.233	0.0015625	3
32.267	0.0015625	3
32.3	0.0015625	3
32.333	0.0015625	3
32.367	0.0015625	3
32.4	0.0015625	3
32.433	0.0015625	3
32.467	0.0015625	3
32.5	0.0015625	3
32.533	0.0015625	3
32.567	0.0015625	3
32.6	0.0015625	3
32.633	0.0015625	3
32.667	0.0015625	3
32.7	0.0015625	3
32.733	0.0015625	3
32.767	0.0015625	3
32.8	0.0015625	3
32.833	0.0015625	3
32.867	0.0015625	3
32.9	0.0015625	3
32.933	0.0015625	3
32.967	0.0015625	3
33	0.0015625	3
33.033	0.0015625	3
33.067	0.0015625	3
33.1	0.0015625	3
33.133	0.0015625	3
33.167	0.0015625	3
33.2	0.0015625	3
33.233	0.0015625	3
33.267	0.0015625	3
33.3	0.0015625	3
33.333	0.0015625	3
33.367	0.0015625	3
33.4	0.0015625	3
33.433	0.0015625	3
33.467	0.0015625	3
33.5	0.0015625	3
33.533	0.0015625	3
33.567	0.0015625	3
33.6	0.0015625	3
33.633	0.0015625	3
33.667	0.0015625	3
33.7	0.0015625	3
33.733	0.0015625	3
33.767	0.0015625	3
33.8	0.0015625	3
33.833	0.0015625	3
33.867	0.0015625	3
33.9	0.0015625	3
33.933	0.0015625	3
33.967	0.0015625	3
34	0.0015625	3
34.033	0.0015625	3
34.067	0.0015625	3
34.1	0.0015625	3
34.133	0.0015625	3
34.167	0.0015625	3
34.2	0.0015625	3
34.233	0.0015625	3
34.267	0.0015625	3
34.3	0.0015625	3
34.333	0.0015625	3
34.367	0.0015625	3
34.4	0.0015625	3
34.433	0.0015625	3
34.467	0.0015625	3
34.5	0.0015625	3
34.533	0.0015625	3
34.567	0.0015625	3
34.6	0.0015625	3
34.633	0.0015625	3
34.667	0.0015625	3
34.7	0.0015625	3
34.733	0.0015625	3
34.767	0.0015625	3
34.8	0.0015625	3
34.833	0.0015625	3
34.867	0.0015625	3
34.9	0.0015625	3
34.933	0.0015625	3
34.967	0.0015625	3
35	0.0015625	3
35.033	0.0015625	3
35.067	0.0015625	3
35.1	0.0015625	3
35.133	0.0015625	3
35.167	0.0015625	3
35.2	0.0015625	3
35.233	0.0015625	3
35.267	0.0015625	3
35.3	0.0015625	3
35.333	0.0015625	3
35.367	0.0015625	3
35.4	0.0015625	3
35.433	0.0015625	3
35.467	0.0015625	3
35.5	0.0015625	3
35.533	0.0015625	3
35.567	0.0015625	3
35.6	0.0015625	3
35.633	0.0015625	3
35.667	0.0015625	3
35.7	0.0015625	3
35.733	0.0015625	3
35.767	0.0015625	3
35.8	0.0015625	3
35.833	0.0015625	3
35.867	0.0015625	3
35.9	0.0015625	3
35.933	0.0015625	3
35.967	0.0015625	3
36	0.0015625	3
36.033	0.0015625	3
36.067	0.0015625	3
36.1	0.0015625	3
36.133	0.0015625	3
36.167	0.0015625	3
36.2	0.0015625	3
36.233	0.0015625	3
36.267	0.0015625	3
36.3	0.0015625	3
36.333	0.0015625	3
36.367	0.0015625	3
36.4	0.0015625	3
36.433	0.0015625	3
36.467	0.0015625	3
36.5	0.0015625	3
36.533	0.0015625	3
36.567	0.0015625	3
36.6	0.0015625	3
36.633	0.0015625	3
36.667	0.0015625	3
36.7	0.0015625	3
36.733	0.0015625	3
36.767	0.0015625	3
36.8	0.0015625	3
36.833	0.0015625	3
36.867	0.0015625	3
36.9	0.0015625	3
36.933	0.0015625	3
36.967	0.0015625	3
37	0.0015625	3
37.033	0.0015625	3
37.067	0.0015625	3
37.1	0.0015625	3
37.133	0.0015625	3
37.167	0.0015625	3
37.2	0.0015625	3
37.233	0.0015625	3
37.267	0.0015625	3
37.3	0.0015625	3
37.333	0.0015625	3
37.367	0.0015625	3
37.4	0.0015625	3
37.433	0.0015625	3
37.467	0.0015625	3
37.5	0.0015625	3
37.533	0.0015625	3
37.567	0.0015625	3
37.6	0.0015625	3
37.633	0.0015625	3
37.667	0.0015625	3
37.7	0.0015625	3
37.733	0.0015625	3
37.767	0.0015625	3
37.8	0.0015625	3
37.833	0.0015625	3
37.867	0.0015625	3
37.9	0.0015625	3
37.933	0.0015625	3
37.967	0.0015625	3
38	0.0015625	3
38.033	0.0015625	3
38.067	0.0015625	3
38.1	0.0015625	3
38.133	0.0015625	3
38.167	0.0015625	3
38.2	0.0015625	3
38.233	0.0015625	3
38.267	0.0015625	3
38.3	0.0015625	3
38.333	0.0015625	3
38.367	0.0015625	3
38.4	0.0015625	3
38.433	0.0015625	3
38.467	0.0015625	3
38.5	0.0015625	3
38.533	0.0015625	3
38.567	0.0015625	3
38.6	0.0015625	3
38.633	0.0015625	3
38.667	0.0015625	3
38.7	0.0015625	3
38.733	0.0015625	3
38.767	0.0015625	3
38.8	0.0015625	3
38.833	0.0015625	3
38.867	0.0015625	3
38.9	0.0015625	3
38.933	0.0015625	3
38.967	0.0015625	3
39	0.0015625	3
39.033	0.0015625	3
39.067	0.0015625	3
39.1	0.0015625	3
39.133	0.0015625	3
39.167	0.0015625	3
39.2	0.0015625	3
39.233	0.0015625	3
39.267	0.0015625	3
39.3	0.0015625	3
39.333	0.0015625	3
39.367	0.0015625	3
39.4	0.0015625	3
39.433	0.0015625	3
39.467	0.0015625	3
39.5	0.0015625	3
39.533	0.0015625	3
39.567	0.0015625	3
39.6	0.0015625	3
39.633	0.0015625	3
39.667	0.0015625	3
39.7	0.0015625	3
39.733	0.0015625	3
39.767	0.0015625	3
39.8	0.0015625	3
39.833	0.0015625	3
39.867	0.0015625	3
39.9	0.0015625	3
39.933	0.0015625	3
39.967	0.0015625	3
40	0.0015625	3
40.033	0.0015625	3
40.067	0.0015625	3
40.1	0.0015625	3
40.133	0.0015625	3
40.167	0.0015625	3
40.2	0.0015625	3
40.233	0.0015625	3
40.267	0.0015625	3
40.3	0.0015625	3
40.333	0.0015625	3
40.367	0.0015625	3
40.4	0.0015625	3
40.433	0.0015625	3
40.467	0.0015625	3
40.5	0.0015625	3
40.533	0.0015625	3
40.567	0.0015625	3
40.6	0.0015625	3
40.633	0.0015625	3
40.667	0.0015625	3
40.7	0.0015625	3
40.733	0.0015625	3
40.767	0.0015625	3
40.8	0.0015625	3
40.833	0.0015625	3
40.867	0.0015625	3
40.9	0.0015625	3
40.933	0.0015625	3
40.967	0.0015625	3
41	0.0015625	3
41.033	0.0015625	3
41.067	0.0015625	3
41.1	0.0015625	3
41.133	0.0015625	3
41.167	0.0015625	3
41.2	0.0015625	3
41.233	0.0015625	3
41.267	0.0015625	3
41.3	0.0015625	3
41.333	0.0015625	3
41.367	0.0015625	3
41.4	0.0015625	3
41.433	0.0015625	3
41.467	0.0015625	3
41.5	0.0015625	3
41.533	0.0015625	3
41.567	0.0015625	3
41.6	0.0015625	3
41.633	0.0015625	3
41.667	0.0015625	3
41.7	0.0015625	3
41.733	0.0015625	3
41.767	0.0015625	3
41.8	0.0015625	3
41.833	0.0015625	3
41.867	0.0015625	3
41.9	0.0015625	3
41.933	0.0015625	3
41.967	0.0015625	3
42	0.0015625	3
42.033	0.0015625	3
42.067	0.0015625	3
42.1	0.0015625	3
42.133	0.0015625	3
42.167	0.0015625	3
42.2	0.0015625	3
42.233	0.0015625	3
42.267	0.0015625	3
42.3	0.0015625	3
42.333	0.0015625	3
42.367	0.0015625	3
42.4	0.0015625	3
42.433	0.0015625	3
42.467	0.0015625	3
42.5	0.0015625	3
42.533	0.0015625	3
42.567	0.0015625	3
42.6	0.0015625	3
42.633	0.0015625	3
42.667	0.0015625	3
42.7	0.0015625	3
42.733	0.0015625	3
42.767	0.0015625	3
42.8	0.0015625	3
42.833	0.0015625	3
42.867	0.0015625	3
42.9	0.0015625	3
42.933	0.0015625	3
42.967	0.0015625	3
43	0.0015625	3
43.033	0.0015625	3
43.067	0.0015625	3
43.1	0.0015625	3
43.133	0.0015625	3
43.167	0.0015625	3
43.2	0.0015625	3
43.233	0.0015625	3
43.267	0.0015625	3
43.3	0.0015625	3
43.333	0.0015625	3
43.367	0.0015625	3
43.4	0.0015625	3
43.433	0.0015625	3
43.467	0.0015625	3
43.5	0.0015625	3
43.533	0.0015337	3
43.567	0.0015625	3
43.6	0.0015625	3
43.633	0.0015625	3
43.667	0.0015625	3
43.7	0.0015625	3
43.733	0.0015625	3
43.767	0.0015625	3
43.8	0.0015625	3
43.833	0.0015337	3
43.867	0.0015337	3
43.9	0.0015625	3
43.933	0.0015625	3
43.967	0.0015625	3
44	0.0015625	3
44.033	0.0015625	3
44.067	0.0015625	3
44.1	0.0015625	3
44.133	0.0015625	3
44.167	0.0015625	3
44.2	0.0015337	3
44.233	0.0015625	3
44.267	0.0015625	3
44.3	0.0015625	3
44.333	0.0015625	3
44.367	0.0015625	3
44.4	0.0015625	3
44.433	0.0015337	3
44.467	0.0015625	3
44.5	0.0015337	3
44.533	0.0015625	3
44.567	0.0015625	3
44.6	0.0015625	3
44.633	0.0015625	3
44.667	0.0015625	3
44.7	0.0015625	3
44.733	0.0015625	3
44.767	0.0015337	3
44.8	0.0015625	3
44.833	0.0015625	3
44.867	0.0015625	3
44.9	0.0015337	3
44.933	0.0015625	3
44.967	0.0015625	3
45	0.0015625	3
45.033	0.0015625	3
45.067	0.0015625	3
45.1	0.0015625	3
45.133	0.0015625	3
45.167	0.0015625	3
45.2	0.0015625	3
45.233	0.0015625	3
45.267	0.0015625	3
45.3	0.0015625	3
45.333	0.0015625	3
45.367	0.0015625	3
45.4	0.0015625	3
45.433	0.0015337	3
45.467	0.0015625	3
45.5	0.0015625	3
45.533	0.0015625	3
45.567	0.0015625	3
45.6	0.0015625	3
45.633	0.0015625	3
45.667	0.0015625	3
45.7	0.0015337	3
45.733	0.0015337	3
45.767	0.0015625	3
45.8	0.0015625	3
45.833	0.0015625	3
45.867	0.0015337	3
45.9	0.0015625	3
45.933	0.0015625	3
45.967	0.0015625	3
46	0.0015337	3
46.033	0.0015337	3
46.067	0.0015625	3
46.1	0.0015625	3
46.133	0.0015625	3
46.167	0.0015625	3
46.2	0.0015625	3
46.233	0.0015337	3
46.267	0.0015625	3
46.3	0.0015625	3
46.333	0.0015625	3
46.367	0.0015337	3
46.4	0.0015337	3
46.433	0.0015625	3
46.467	0.0015625	3
46.5	0.0015337	3
46.533	0.0015625	3
46.567	0.0015337	3
46.6	0.0015625	3
46.633	0.0015337	3
46.667	0.0015625	3
46.7	0.0015625	3
46.733	0.0015625	3
46.767	0.0015337	3
46.8	0.0015625	3
46.833	0.0015337	3
46.867	0.0015625	3
46.9	0.0015337	3
46.933	0.0015337	3
46.967	0.0015625	3
47	0.0015625	3
47.033	0.0015625	3
47.067	0.0015337	3
47.1	0.0015337	3
47.133	0.0015625	3
47.167	0.0015625	3
47.2	0.0015625	3
47.233	0.0015337	3
47.267	0.0015625	3
47.3	0.0015337	3
47.333	0.0015625	3
47.367	0.0015625	3
47.4	0.0015625	3
47.433	0.0015337	3
47.467	0.0015625	3
47.5	0.0015337	3
47.533	0.0015625	3
47.567	0.0015625	3
47.6	0.0015337	3
47.633	0.0015625	3
47.667	0.0015625	3
47.7	0.0015625	3
47.733	0.0015625	3
47.767	0.0015625	3
47.8	0.0015337	3
47.833	0.0015337	3
47.867	0.0015625	3
47.9	0.0015337	3
47.933	0.0015337	3
47.967	0.0015625	3
48	0.0015625	3
48.033	0.0015625	3
48.067	0.0015337	3
48.1	0.0015625	3
48.133	0.0015625	3
48.167	0.0015337	3
48.2	0.0015337	3
48.233	0.0015337	3
48.267	0.0015337	3
48.3	0.0015337	3
48.333	0.0015625	3
48.367	0.0015625	3
48.4	0.0015337	3
48.433	0.0015625	3
48.467	0.0015625	3
48.5	0.0015625	3
48.533	0.0014907	3
48.567	0.0015625	3
48.6	0.0015337	3
48.633	0.0015625	3
48.667	0.0015337	3
48.7	0.0015625	3
48.733	0.0015337	3
48.767	0.0015625	3
48.8	0.0015625	3
48.833	0.0015337	3
48.867	0.0015337	3
48.9	0.0015625	3
48.933	0.0015337	3
48.967	0.0015625	3
49	0.0015337	3
49.033	0.0015625	3
49.067	0.0015337	3
49.1	0.0014907	3
49.133	0.0015337	3
49.167	0.0015337	3
49.2	0.0015625	3
49.233	0.0015337	3
49.267	0.0014907	3
49.3	0.0015625	3
49.333	0.0015337	3
49.367	0.0015625	3
49.4	0.0015337	3
49.433	0.0015337	3
49.467	0.0015625	3
49.5	0.0015337	3
49.533	0.0015337	3
49.567	0.0015337	3
49.6	0.0014907	3
49.633	0.0015337	3
49.667	0.0015337	3
49.7	0.0015337	3
49.733	0.0015337	3
49.767	0.0015337	3
49.8	0.0015337	3
49.833	0.0015337	3
49.867	0.0015625	3
49.9	0.0015337	3
49.933	0.0015337	3
49.967	0.0015337	3
50	0.0015625	3
50.033	0.0015337	3
50.067	0.0015337	3
50.1	0.0015337	3
50.133	0.0014907	3
50.167	0.0014907	3
50.2	0.0015625	3
50.233	0.0015337	3
50.267	0.0015625	3
50.3	0.0015337	3
50.333	0.0015337	3
50.367	0.0015337	3
50.4	0.0015337	3
50.433	0.0015625	3
50.467	0.0015625	3
50.5	0.0014907	3
50.533	0.0015337	3
50.567	0.0015625	3
50.6	0.0015625	3
50.633	0.0015337	3
50.667	0.0015337	3
50.7	0.0015337	3
50.733	0.0015625	3
50.767	0.0015337	3
50.8	0.0015337	3
50.833	0.0015337	3
50.867	0.0015337	3
50.9	0.0014907	3
50.933	0.0015625	3
50.967	0.0015625	3
51	0.0014907	3
51.033	0.0015337	3
51.067	0.0015337	3
51.1	0.0015337	3
51.133	0.0015337	3
51.167	0.0015337	3
51.2	0.0015337	3
51.233	0.0014907	3
51.267	0.0014907	3
51.3	0.0015337	3
51.333	0.0015337	3
51.367	0.0015625	3
51.4	0.0015625	3
51.433	0.0014907	3
51.467	0.0015337	3
51.5	0.0015625	3
51.533	0.0015625	3
51.567	0.0015337	3
51.6	0.0015337	3
51.633	0.0015337	3
51.667	0.0014907	3
51.7	0.0015337	3
51.733	0.0015337	3
51.767	0.0015337	3
51.8	0.0015337	3
51.833	0.0015337	3
51.867	0.0015337	3
51.9	0.0015337	3
51.933	0.0015337	3
51.967	0.0015337	3
52	0.0015337	3
52.033	0.0015337	3
52.067	0.0015337	3
52.1	0.0015337	3
52.133	0.0015625	3
52.167	0.0014907	3
52.2	0.0015337	3
52.233	0.0015337	3
52.267	0.0014907	3
52.3	0.0015337	3
52.333	0.0015337	3
52.367	0.0015337	3
52.4	0.0015625	3
52.433	0.0015337	3
52.467	0.0015337	3
52.5	0.0015625	3
52.533	0.0015337	3
52.567	0.0015337	3
52.6	0.0014907	3
52.633	0.0014907	3
52.667	0.0015337	3
52.7	0.0015625	3
52.733	0.0015337	3
52.767	0.0015337	3
52.8	0.0015625	3
52.833	0.0015337	3
52.867	0.0015337	3
52.9	0.0015625	3
52.933	0.0015625	3
52.967	0.0015625	3
53	0.0015337	3
53.033	0.0014907	3
53.067	0.0015337	3
53.1	0.0015625	3
53.133	0.0015337	3
53.167	0.0015625	3
53.2	0.0015337	3
