18	0.001	4
18.083	0.001	4
18.167	0.001	4
18.25	0.001	4
18.333	0.001	4
18.417	0.001	4
18.5	0.001	4
18.583	0.001	4
18.667	0.001	4
18.75	0.001	4
18.833	0.001	4
18.917	0.001	4
19	0.001	4
19.083	0.001	4
19.167	0.001	4
19.25	0.001	4
19.333	0.001	4
19.417	0.001	4
19.5	0.001	4
19.583	0.001	4
19.667	0.001	4
19.75	0.001	4
19.833	0.001	4
19.917	0.001	4
20	0.001	4
20.083	0.001	4
20.167	0.001	4
20.25	0.001	4
20.333	0.001	4
20.417	0.001	4
20.5	0.001	4
20.583	0.001	4
20.667	0.001	4
20.75	0.001	4
20.833	0.001	4
20.917	0.001	4
21	0.001	4
21.083	0.001	4
21.167	0.001	4
21.25	0.001	4
21.333	0.001	4
21.417	0.001	4
21.5	0.001	4
21.583	0.001	4
21.667	0.001	4
21.75	0.001	4
21.833	0.001	4
21.917	0.001	4
22	0.001	4
22.083	0.001	4
22.167	0.001	4
22.25	0.001	4
22.333	0.001	4
22.417	0.001	4
22.5	0.001	4
22.583	0.001	4
22.667	0.001	4
22.75	0.001	4
22.833	0.001	4
22.917	0.001	4
23	0.001	4
23.083	0.001	4
23.167	0.001	4
23.25	0.001	4
23.333	0.001	4
23.417	0.001	4
23.5	0.001	4
23.583	0.001	4
23.667	0.001	4
23.75	0.001	4
23.833	0.001	4
23.917	0.001	4
24	0.001	4
24.083	0.001	4
24.167	0.001	4
24.25	0.001	4
24.333	0.001	4
24.417	0.001	4
24.5	0.001	4
24.583	0.001	4
24.667	0.001	4
24.75	0.001	4
24.833	0.001	4
24.917	0.001	4
25	0.001	4
25.083	0.001	4
25.167	0.001	4
25.25	0.001	4
25.333	0.001	4
25.417	0.001	4
25.5	0.001	4
25.583	0.001	4
25.667	0.001	4
25.75	0.001	4
25.833	0.001	4
25.917	0.001	4
26	0.001	4
26.083	0.001	4
26.167	0.001	4
26.25	0.001	4
26.333	0.001	4
26.417	0.001	4
26.5	0.001	4
26.583	0.001	4
26.667	0.001	4
26.75	0.001	4
26.833	0.001	4
26.917	0.001	4
27	0.001	4
27.083	0.001	4
27.167	0.001	4
27.25	0.001	4
27.333	0.001	4
27.417	0.001	4
27.5	0.001	4
27.583	0.001	4
27.667	0.001	4
27.75	0.001	4
27.833	0.001	4
27.917	0.001	4
28	0.001	4
28.083	0.001	4
28.167	0.001	4
28.25	0.001	4
28.333	0.001	4
28.417	0.001	4
28.5	0.001	4
28.583	0.001	4
28.667	0.001	4
28.75	0.001	4
28.833	0.001	4
28.917	0.001	4
29	0.001	4
29.083	0.001	4
29.167	0.001	4
29.25	0.001	4
29.333	0.001	4
29.417	0.001	4
29.5	0.001	4
29.583	0.001	4
29.667	0.001	4
29.75	0.001	4
29.833	0.001	4
29.917	0.001	4
30	0.001	4
30.083	0.001	4
30.167	0.001	4
30.25	0.001	4
30.333	0.001	4
30.417	0.001	4
30.5	0.001	4
30.583	0.001	4
30.667	0.001	4
30.75	0.001	4
30.833	0.001	4
30.917	0.001	4
31	0.001	4
31.083	0.001	4
31.167	0.001	4
31.25	0.001	4
31.333	0.001	4
31.417	0.001	4
31.5	0.001	4
31.583	0.001	4
31.667	0.001	4
31.75	0.001	4
31.833	0.001	4
31.917	0.001	4
32	0.001	4
32.083	0.001	4
32.167	0.001	4
32.25	0.001	4
32.333	0.001	4
32.417	0.001	4
32.5	0.001	4
32.583	0.001	4
32.667	0.001	4
32.75	0.001	4
32.833	0.001	4
32.917	0.001	4
33	0.001	4
33.083	0.001	4
33.167	0.001	4
33.25	0.001	4
33.333	0.001	4
33.417	0.001	4
33.5	0.001	4
33.583	0.001	4
33.667	0.001	4
33.75	0.001	4
33.833	0.001	4
33.917	0.001	4
34	0.001	4
34.083	0.001	4
34.167	0.001	4
34.25	0.001	4
34.333	0.001	4
34.417	0.001	4
34.5	0.001	4
34.583	0.001	4
34.667	0.001	4
34.75	0.001	4
34.833	0.001	4
34.917	0.001	4
35	0.001	4
35.083	0.001	4
35.167	0.001	4
35.25	0.001	4
35.333	0.001	4
35.417	0.001	4
35.5	0.001	4
35.583	0.001	4
35.667	0.001	4
35.75	0.001	4
35.833	0.001	4
35.917	0.001	4
36	0.001	4
36.083	0.001	4
36.167	0.001	4
36.25	0.001	4
36.333	0.001	4
36.417	0.001	4
36.5	0.001	4
36.583	0.001	4
36.667	0.001	4
36.75	0.001	4
36.833	0.001	4
36.917	0.001	4
37	0.001	4
37.083	0.001	4
37.167	0.001	4
37.25	0.001	4
37.333	0.001	4
37.417	0.001	4
37.5	0.001	4
37.583	0.001	4
37.667	0.001	4
37.75	0.001	4
37.833	0.001	4
37.917	0.001	4
38	0.001	4
38.083	0.001	4
38.167	0.001	4
38.25	0.001	4
38.333	0.001	4
38.417	0.001	4
38.5	0.001	4
38.583	0.001	4
38.667	0.001	4
38.75	0.001	4
38.833	0.001	4
38.917	0.001	4
39	0.001	4
39.083	0.001	4
39.167	0.001	4
39.25	0.001	4
39.333	0.001	4
39.417	0.001	4
39.5	0.001	4
39.583	0.001	4
39.667	0.001	4
39.75	0.001	4
39.833	0.001	4
39.917	0.001	4
40	0.001	4
40.083	0.001	4
40.167	0.001	4
40.25	0.001	4
40.333	0.001	4
40.417	0.001	4
40.5	0.001	4
40.583	0.001	4
40.667	0.001	4
40.75	0.001	4
40.833	0.001	4
40.917	0.001	4
41	0.001	4
41.083	0.001	4
41.167	0.001	4
41.25	0.001	4
41.333	0.001	4
41.417	0.001	4
41.5	0.001	4
41.583	0.001	4
41.667	0.001	4
41.75	0.001	4
41.833	0.001	4
41.917	0.001	4
42	0.001	4
42.083	0.001	4
42.167	0.001	4
42.25	0.001	4
42.333	0.001	4
42.417	0.001	4
42.5	0.001	4
42.583	0.001	4
42.667	0.001	4
42.75	0.001	4
42.833	0.001	4
42.917	0.001	4
43	0.001	4
43.083	0.001	4
43.167	0.001	4
43.25	0.001	4
43.333	0.001	4
43.417	0.001	4
43.5	0.001	4
43.583	0.001	4
43.667	0.001	4
43.75	0.001	4
43.833	0.001	4
43.917	0.001	4
44	0.001	4
44.083	0.001	4
44.167	0.001	4
44.25	0.001	4
44.333	0.001	4
44.417	0.001	4
44.5	0.001	4
44.583	0.001	4
44.667	0.001	4
44.75	0.001	4
44.833	0.001	4
44.917	0.001	4
45	0.001	4
45.083	0.001	4
45.167	0.001	4
45.25	0.001	4
45.333	0.001	4
45.417	0.001	4
45.5	0.001	4
45.583	0.001	4
45.667	0.001	4
45.75	0.001	4
45.833	0.001	4
45.917	0.001	4
46	0.001	4
46.083	0.001	4
46.167	0.001	4
46.25	0.001	4
46.333	0.001	4
46.417	0.001	4
46.5	0.001	4
46.583	0.001	4
46.667	0.001	4
46.75	0.001	4
46.833	0.001	4
46.917	0.001	4
47	0.001	4
47.083	0.001	4
47.167	0.001	4
47.25	0.001	4
47.333	0.001	4
47.417	0.001	4
47.5	0.001	4
47.583	0.001	4
47.667	0.001	4
47.75	0.001	4
47.833	0.001	4
47.917	0.001	4
48	0.001	4
48.083	0.001	4
48.167	0.001	4
48.25	0.001	4
48.333	0.001	4
48.417	0.001	4
48.5	0.001	4
48.583	0.001	4
48.667	0.001	4
48.75	0.001	4
48.833	0.001	4
48.917	0.001	4
49	0.001	4
49.083	0.001	4
49.167	0.001	4
49.25	0.001	4
49.333	0.001	4
49.417	0.001	4
49.5	0.001	4
49.583	0.001	4
49.667	0.001	4
49.75	0.001	4
49.833	0.001	4
49.917	0.001	4
50	0.001	4
50.083	0.001	4
50.167	0.001	4
50.25	0.001	4
50.333	0.001	4
50.417	0.001	4
50.5	0.001	4
50.583	0.001	4
50.667	0.001	4
50.75	0.001	4
50.833	0.001	4
50.917	0.001	4
51	0.001	4
51.083	0.001	4
51.167	0.001	4
51.25	0.001	4
51.333	0.001	4
51.417	0.001	4
51.5	0.001	4
51.583	0.001	4
51.667	0.001	4
51.75	0.001	4
51.833	0.001	4
51.917	0.001	4
52	0.001	4
52.083	0.001	4
52.167	0.001	4
52.25	0.001	4
52.333	0.001	4
52.417	0.001	4
52.5	0.001	4
52.583	0.001	4
52.667	0.001	4
52.75	0.001	4
52.833	0.001	4
52.917	0.001	4
53	0.001	4
53.083	0.001	4
53.167	0.001	4
53.25	0.001	4
53.333	0.001	4
53.417	0.001	4
53.5	0.001	4
53.583	0.001	4
53.667	0.001	4
53.75	0.001	4
53.833	0.001	4
53.917	0.001	4
54	0.001	4
54.083	0.001	4
54.167	0.001	4
54.25	0.001	4
54.333	0.001	4
54.417	0.001	4
54.5	0.001	4
54.583	0.001	4
54.667	0.001	4
54.75	0.001	4
54.833	0.001	4
54.917	0.001	4
55	0.001	4
55.083	0.001	4
55.167	0.001	4
55.25	0.001	4
55.333	0.001	4
55.417	0.001	4
55.5	0.001	4
55.583	0.001	4
55.667	0.001	4
55.75	0.001	4
55.833	0.001	4
55.917	0.001	4
56	0.001	4
56.083	0.001	4
56.167	0.001	4
56.25	0.001	4
56.333	0.001	4
56.417	0.001	4
56.5	0.001	4
56.583	0.001	4
56.667	0.001	4
56.75	0.001	4
56.833	0.001	4
56.917	0.001	4
57	0.001	4
57.083	0.001	4
57.167	0.001	4
57.25	0.001	4
57.333	0.001	4
57.417	0.001	4
57.5	0.001	4
57.583	0.001	4
57.667	0.001	4
57.75	0.001	4
57.833	0.001	4
57.917	0.001	4
58	0.001	4
58.083	0.001	4
58.167	0.001	4
58.25	0.001	4
58.333	0.001	4
58.417	0.001	4
58.5	0.001	4
58.583	0.001	4
58.667	0.001	4
58.75	0.001	4
58.833	0.001	4
58.917	0.001	4
59	0.001	4
59.083	0.001	4
59.167	0.001	4
59.25	0.001	4
59.333	0.001	4
59.417	0.001	4
59.5	0.001	4
59.583	0.001	4
59.667	0.001	4
59.75	0.001	4
59.833	0.001	4
59.917	0.001	4
60	0.001	4
60.083	0.001	4
60.167	0.001	4
60.25	0.001	4
60.333	0.001	4
60.417	0.001	4
60.5	0.001	4
60.583	0.001	4
60.667	0.001	4
60.75	0.001	4
60.833	0.001	4
60.917	0.001	4
61	0.001	4
61.083	0.001	4
61.167	0.001	4
61.25	0.001	4
61.333	0.001	4
61.417	0.001	4
61.5	0.001	4
61.583	0.001	4
61.667	0.001	4
61.75	0.001	4
61.833	0.001	4
61.917	0.001	4
62	0.001	4
62.083	0.001	4
62.167	0.001	4
62.25	0.001	4
62.333	0.001	4
62.417	0.001	4
62.5	0.001	4
62.583	0.001	4
62.667	0.001	4
62.75	0.001	4
62.833	0.001	4
62.917	0.001	4
63	0.001	4
63.083	0.001	4
63.167	0.001	4
63.25	0.001	4
63.333	0.001	4
63.417	0.001	4
63.5	0.001	4
63.583	0.001	4
63.667	0.001	4
63.75	0.001	4
63.833	0.001	4
63.917	0.001	4
64	0.001	4
64.083	0.001	4
64.167	0.001	4
64.25	0.001	4
64.333	0.001	4
64.417	0.001	4
64.5	0.001	4
64.583	0.001	4
64.667	0.001	4
64.75	0.001	4
64.833	0.001	4
64.917	0.001	4
65	0.001	4
65.083	0.001	4
65.167	0.001	4
65.25	0.001	4
65.333	0.001	4
65.417	0.001	4
65.5	0.001	4
65.583	0.001	4
65.667	0.001	4
65.75	0.001	4
65.833	0.001	4
65.917	0.001	4
66	0.001	4
66.083	0.001	4
66.167	0.001	4
66.25	0.001	4
66.333	0.001	4
66.417	0.001	4
66.5	0.001	4
66.583	0.001	4
66.667	0.001	4
66.75	0.001	4
66.833	0.001	4
66.917	0.001	4
67	0.001	4
67.083	0.001	4
67.167	0.001	4
67.25	0.001	4
67.333	0.001	4
67.417	0.001	4
67.5	0.001	4
67.583	0.001	4
67.667	0.001	4
67.75	0.001	4
67.833	0.001	4
67.917	0.001	4
68	0.001	4
68.083	0.001	4
68.167	0.001	4
68.25	0.001	4
68.333	0.001	4
68.417	0.001	4
68.5	0.001	4
68.583	0.001	4
68.667	0.001	4
68.75	0.001	4
68.833	0.001	4
68.917	0.001	4
69	0.001	4
69.083	0.001	4
69.167	0.001	4
69.25	0.001	4
69.333	0.001	4
69.417	0.001	4
69.5	0.001	4
69.583	0.001	4
69.667	0.001	4
69.75	0.001	4
69.833	0.001	4
69.917	0.001	4
70	0.001	4
70.083	0.001	4
70.167	0.001	4
70.25	0.001	4
70.333	0.001	4
70.417	0.001	4
70.5	0.001	4
70.583	0.001	4
70.667	0.001	4
70.75	0.001	4
70.833	0.001	4
70.917	0.001	4
71	0.001	4
71.083	0.001	4
71.167	0.001	4
71.25	0.001	4
71.333	0.001	4
71.417	0.001	4
71.5	0.001	4
71.583	0.001	4
71.667	0.001	4
71.75	0.001	4
71.833	0.001	4
71.917	0.001	4
72	0.001	4
